u_id,true_country,facet,pred_country,confidence,correct
1309b373-b885-4aa0-b6f8-7aab4b734ac2,China,clothing,China,0.8828344345092773,True
48cb84ac-f6c8-41d5-a8bd-433790fd4228,Canada,drink,Brazil,0.03236597031354904,False
bb027c12-2666-421b-a523-4bd7c4c30f20,Nigeria,traditions,Brazil,0.40298494696617126,False
9e592190-7413-4778-8631-3908e7577661,USA,traditions,Ethiopia,0.2751739025115967,False
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,Canada,food,USA,0.7757930755615234,False
6653f8dd-3fff-48a3-8e29-065917a610b0,Ethiopia,traditions,Nigeria,0.32387781143188477,False
a9aa210b-bfa3-4ff6-8c82-3c3e7b4544b5,India,clothing,India,0.9737718105316162,True
19289618-394a-4b0b-ad8f-ffe2157564aa,Iran,rituals,UNKNOWN,0.0,False
a5ffd0e5-343e-484b-92dc-aa8f00b18e98,Turkey,clothing,Brazil,0.014130300842225552,False
3b78bd2d-5f55-4480-8637-ccc22c549402,Nigeria,drink,Nigeria,0.04921341314911842,True
0f7abdc3-c885-4d91-bb7d-67f1c607a7d0,India,traditions,Brazil,0.038328614085912704,False
a13fc28b-003a-4e28-8850-905313634459,Rwanda,clothing,Nigeria,0.11560547351837158,False
4048bef4-586f-466a-8f53-3a1332979fcd,India,drink,India,0.9510599970817566,True
98eed9b0-5603-4c58-b498-34df83a4d44e,Iran,rituals,Iran,0.2983744442462921,True
c6f9ae05-ef81-4957-b6f0-7a177580e2d5,Turkey,food,Brazil,0.043397706001996994,False
82215031-0639-473d-8f9c-7c9de723779d,Germany,traditions,Germany,0.9827601909637451,True
d97dd49b-2351-46fb-814b-b5f0a72d251e,Ethiopia,drink,Brazil,0.05032061040401459,False
3fd7af11-b663-486b-a962-16c72d01e706,Rwanda,traditions,China,0.24755549430847168,False
ac9a3d5c-63dd-4fbd-9676-9f913f4029f3,India,clothing,India,0.9594628810882568,True
6518121e-ba08-4e76-aa33-2c2e00598fdd,Nigeria,drink,Nigeria,0.13153064250946045,True
16ff40c1-2e0d-4207-992b-7ff20edf427a,Rwanda,food,Turkey,0.027098704129457474,False
7b73f9f5-70a9-4324-a79d-99302078220b,Brazil,traditions,Brazil,0.19717180728912354,True
