u_id,max_score,mean_score,std_score,positive_fraction,entropy,top_patch_row,top_patch_col,country,facet,prediction,correct
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,0.19579095,0.061446715,0.033560127,1.0,3.7428274,0,3,Canada,food,Brazil,False
4713f5b0-48da-4ab5-99bc-ffe12d7d62fa,0.06051728,0.008343466,0.018307423,0.7142857142857143,3.5827615,0,0,Nigeria,traditions,Nigeria,True
3b78bd2d-5f55-4480-8637-ccc22c549402,0.034915835,0.0033172723,0.013872013,0.6530612244897959,4.9041038,2,2,Nigeria,drink,Nigeria,True
3b78bd2d-5f55-4480-8637-ccc22c549402,0.047516078,0.0047980314,0.019888164,0.673469387755102,3.448793,1,1,Nigeria,drink,Nigeria,True
829128f6-3b16-48aa-9654-69ba391bc9c6,0.103696704,0.018619133,0.031389974,0.7346938775510204,3.514739,2,2,Iran,traditions,Iran,True
1bad08e1-1e74-421f-996f-5c435cb367e3,0.0024524927,7.417981e-05,0.00037447008,0.5918367346938775,2.9422586,3,3,China,traditions,China,True
f71472c0-2cb4-475d-9b08-5787585f550e,0.014053583,0.0060566845,0.005011647,0.8571428571428571,3.7045581,1,2,Ethiopia,drink,Brazil,False
16ff40c1-2e0d-4207-992b-7ff20edf427a,0.2397321,0.011592809,0.05747811,0.3877551020408163,3.2591598,0,2,Rwanda,food,Ethiopia,False
dca004c5-3d95-44e6-95ef-8116165e04a3,0.27516046,0.052697908,0.05967295,0.8571428571428571,3.720099,4,4,USA,drink,USA,True
a13fc28b-003a-4e28-8850-905313634459,0.06323178,-0.021273844,0.05698802,0.32653061224489793,3.1250546,3,4,Rwanda,clothing,Nigeria,False
fdc20e45-b3db-48bd-946b-8969194f3fde,0.046043172,0.015858585,0.015685923,0.8163265306122449,3.655819,6,5,India,rituals,Canada,False
2bec6a9c-431a-4dfa-bd02-57b455d95a3a,0.012632564,0.00042999702,0.0050922083,0.6122448979591837,3.5324473,3,4,Iran,clothing,Turkey,False
ec1ebd50-a42c-47c5-a77d-00546adf6224,0.019446775,-0.0026544018,0.0077348296,0.34183673469387754,4.881768,8,6,Brazil,rituals,Canada,False
bfa7333e-1ab0-4ebc-b11c-d7c0cc5a9e8c,3.85046e-05,1.2215303e-05,8.069345e-06,0.9591836734693877,3.7237396,6,4,Canada,clothing,Canada,True
843b1217-b7f6-4c73-9d38-0eac63bf6f28,0.3426462,0.06259937,0.060650337,1.0,3.5485847,3,4,Rwanda,clothing,USA,False
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,0.0069012046,0.0019075031,0.0018153071,0.8163265306122449,3.642629,5,0,China,traditions,China,True
e3ca3318-1490-4d72-bed8-d9c1813ed430,0.2225948,0.0872928,0.050834745,0.9795918367346939,3.7478232,3,0,Germany,food,Germany,True
e46d024b-8bdb-46d2-ad2b-d5dd20831693,0.07037613,0.019104438,0.015910648,0.8979591836734694,3.6219025,2,0,Rwanda,drink,Canada,False
f8c67c30-7009-4b45-9991-34eae86da207,0.119255826,0.024533413,0.045902155,0.8163265306122449,3.4504092,3,4,Ethiopia,rituals,Ethiopia,True
6b0be593-f193-48ee-bdd8-8f8cc3da741a,0.016396672,-0.004803145,0.01251359,0.42857142857142855,3.3978865,0,6,Brazil,clothing,Canada,False
803df59c-07e6-4459-a5cb-8c2e27237461,0.022203803,0.0023950497,0.0030369505,1.0,3.516142,5,2,China,drink,China,True
b2886064-331e-4c71-a625-d9d2c5cd9421,0.078504205,0.022777805,0.022831567,0.8571428571428571,3.6354654,0,2,China,drink,Brazil,False
0aa13c4d-b47c-4bc7-a4bb-957561dbad02,0.051383197,0.008420087,0.015865263,0.8367346938775511,3.5315843,3,4,Iran,drink,Brazil,False
606aeda1-a002-4666-9cc2-c54b4af0a436,0.0092211515,-0.010105299,0.0111320475,0.09183673469387756,4.8644986,5,0,Germany,rituals,Canada,False
3f0011f7-0cf3-4ed5-a905-78d71079c3da,0.62261564,0.021189213,0.102125674,0.8571428571428571,0.9391301,0,3,Germany,drink,Canada,False
2ee2ff8e-8560-4eb9-b869-6ba468258201,0.0009120703,0.000387269,0.00018519071,1.0,5.15713,3,0,Rwanda,food,Brazil,False
ac9a3d5c-63dd-4fbd-9676-9f913f4029f3,0.016818404,0.00090628804,0.0012926582,0.9948979591836735,4.908593,1,7,India,clothing,India,True
bcc78c9f-680f-41a8-959a-b71924fe3835,-0.119243324,-0.19378386,0.026653502,0.0,3.8819036,0,5,Germany,food,Brazil,False
a13fc28b-003a-4e28-8850-905313634459,0.04628835,-0.0085105905,0.025422791,0.3010204081632653,4.623381,6,9,Rwanda,clothing,Nigeria,False
1b080c55-9d6e-489f-95d6-8f03f713099b,0.019292772,0.006862443,0.0065546534,0.8571428571428571,3.7056315,2,1,Brazil,clothing,Turkey,False
82215031-0639-473d-8f9c-7c9de723779d,0.03124863,0.0049709785,0.0050864797,0.9183673469387755,4.954169,2,10,Germany,traditions,Germany,True
3a181f33-846c-43f8-8512-5919ce7088bf,0.05685848,0.0002776944,0.010391131,0.46938775510204084,3.2290742,0,5,Nigeria,rituals,Brazil,False
c62249de-cc8b-43b7-aa90-842dbd8d89e2,0.15449017,0.055045012,0.032807622,1.0,3.7252262,3,5,India,drink,Brazil,False
b6b1e4ca-d9e8-4d54-a292-82c2bf818d3b,0.13963121,0.0072096484,0.028607884,0.5510204081632653,3.4029796,2,1,Rwanda,drink,Ethiopia,False
a48d89f9-3486-46e8-a68c-c47ad537226f,0.077322595,0.03671418,0.023125693,0.9591836734693877,3.772893,6,2,Turkey,traditions,Turkey,True
aec29b23-29fa-4d4d-b20c-73e160c63943,0.02281481,0.0071827234,0.0058443495,0.8979591836734694,3.675082,3,6,Brazil,rituals,Turkey,False
75a71390-5aea-4c53-957a-a6e71b746fa3,0.10574046,0.024854446,0.027052687,0.8163265306122449,3.6306257,2,5,Iran,food,Brazil,False
6e72fc43-14d2-40a5-863c-62d14dc5facb,0.0200032,-0.018336281,0.015326626,0.08163265306122448,3.6795409,3,0,Nigeria,rituals,Ethiopia,False
2272ab97-94b6-4151-9ec6-763f05b0c22c,0.32250205,0.027147936,0.050018966,0.8979591836734694,3.4307718,4,2,Turkey,clothing,Germany,False
ab6ac2e8-bdfc-452f-8119-914e40e8b151,0.109250724,0.012399474,0.022805477,0.7755102040816326,3.2835007,2,2,Rwanda,food,Ethiopia,False
fd72fc17-d0df-47fd-9d0c-4e6803e873c0,0.16642916,0.058510225,0.040687695,0.8979591836734694,3.6688821,6,0,Turkey,food,Brazil,False
606aeda1-a002-4666-9cc2-c54b4af0a436,0.0053094327,-0.026928041,0.023677617,0.061224489795918366,3.5623736,2,0,Germany,rituals,Canada,False
97b3a522-968d-4db3-9126-1898cb9dca5f,0.10529637,0.031077988,0.023620406,1.0,3.644999,2,5,Brazil,food,Brazil,True
9ade2c60-6dfc-4eaf-bfc4-f317af15ac60,0.48272586,0.38684192,0.034439415,1.0,3.887825,3,3,Rwanda,rituals,Brazil,False
4457fdf9-a623-41bd-8a0d-fd42128f38b3,0.037474513,0.004729686,0.017555626,0.6326530612244898,3.612758,5,6,Nigeria,clothing,Nigeria,True
d54dbb9a-94a1-470b-a1d1-12f9f313bb77,0.17965639,0.018097213,0.060435135,0.6530612244897959,3.420579,4,1,Ethiopia,rituals,Ethiopia,True
8c973562-db40-4319-9dd5-51d83c7f910e,0.033263445,0.0041873604,0.006557914,0.7346938775510204,3.4517536,5,0,Germany,drink,Turkey,False
b0cbe990-43cc-45a9-9f98-ab8a0a38fe64,0.18433535,0.063295335,0.05466382,0.8775510204081632,3.6418562,2,2,Rwanda,food,Brazil,False
99a8796e-1be0-40dc-9e07-56df08f021e0,0.040183336,0.0025176115,0.014363855,0.5306122448979592,3.4323428,4,4,Germany,drink,Brazil,False
c6582a96-d4df-4b5a-8a86-3652687aa1e8,0.028591052,0.010688491,0.012064824,0.8367346938775511,3.6988924,0,1,Nigeria,food,Brazil,False
5c7b7038-b58d-4a21-b867-b7a72612ff55,0.19447249,0.071980536,0.05542192,0.8979591836734694,3.6837993,4,0,India,food,Brazil,False
e2ee5b98-bfa9-4103-aa2c-e0397e9bd668,0.058719337,0.016384343,0.009898944,1.0,3.7372653,3,4,Brazil,rituals,Brazil,True
0c62e0fb-0aea-49a7-b333-b15a64c8359f,-0.027436972,-0.062234335,0.02705916,0.0,3.8097153,3,6,Canada,food,Turkey,False
2b697bc6-809b-4d92-aa10-10c31472acaa,0.03259693,-0.00520844,0.012343687,0.3469387755102041,3.44918,4,3,USA,clothing,Germany,False
0f7abdc3-c885-4d91-bb7d-67f1c607a7d0,0.07427758,0.017870544,0.016538702,0.8775510204081632,5.0919237,0,3,India,traditions,Canada,False
4efc5850-d150-471b-8188-4f35d3b63b48,0.4158459,-0.010429553,0.09177912,0.1836734693877551,3.440632,3,3,Turkey,clothing,Brazil,False
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,0.018914938,-0.052904285,0.03220225,0.02040816326530612,3.7202456,5,3,Canada,food,Brazil,False
f7c40fe4-ac32-46c5-922c-89e85b650906,-0.002725631,-0.07091711,0.04843542,0.0,3.6616588,6,1,Rwanda,rituals,Nigeria,False
6edf17b0-f94a-42d4-b233-4234439deda4,0.19876105,-0.017937891,0.057632737,0.2857142857142857,3.5918,2,2,Nigeria,food,Brazil,False
4c79241e-3dc9-44d8-bed7-421701a25103,0.046962827,0.0016012867,0.016722001,0.46938775510204084,3.6129627,3,1,Brazil,rituals,Canada,False
8d88fa68-f254-4577-9922-87ba6696d54f,0.22972614,0.08012622,0.057398774,0.9591836734693877,3.6436324,2,3,Brazil,food,Brazil,True
2b514973-2195-4908-8bda-3f958deb8bdb,0.0391742,-0.0108023845,0.028869119,0.3469387755102041,3.5707028,4,3,Turkey,food,Brazil,False
6518121e-ba08-4e76-aa33-2c2e00598fdd,0.08056751,0.0030381642,0.02656625,0.49489795918367346,4.745035,1,7,Nigeria,drink,Nigeria,True
a5ffd0e5-343e-484b-92dc-aa8f00b18e98,0.17993459,-0.0049734637,0.025406897,0.3826530612244898,4.8546124,7,6,Turkey,clothing,Brazil,False
4e2b3e11-9de8-4bfb-99c2-0bac3f7c7618,0.20053208,0.12610736,0.03257905,1.0,3.8568738,3,3,India,food,Brazil,False
535d82e7-8b5f-4ed4-b186-e458ced4fd32,0.15056372,0.0046938085,0.021196615,0.8571428571428571,2.007384,4,3,Germany,rituals,Germany,True
1a2b2bda-ede8-4e7c-99a6-7072401066e6,0.9095528,0.02226977,0.12818067,0.9795918367346939,1.0348821,3,6,Turkey,drink,Turkey,True
