u_id,model,pred_country,correct,auc_ranked,auc_random,auc_gap,conf_step0,conf_step1,conf_step2,conf_step3,conf_step4,conf_step5,conf_step6,conf_step7,conf_step8,conf_step9,conf_step10
cedc6039-0f3d-4995-bf1f-eb1cd6590cbf,qwen2vl,Turkey,True,0.04398,0.06286,-0.01887,0.42485,0.04184,0.02119,0.02409,0.02384,0.01833,0.0165,0.0195,0.01996,0.02122,0.04186
1a2b2bda-ede8-4e7c-99a6-7072401066e6,qwen2vl,Turkey,True,0.33461,0.38266,-0.04805,0.9341,0.60925,0.62974,0.32669,0.27798,0.47657,0.34829,0.10613,0.06087,0.02958,0.02788
fa819613-c07e-4e81-ae2a-6a5fee7b350b,qwen2vl,Turkey,True,0.17317,0.1336,0.03958,0.81744,0.60453,0.47267,0.02124,0.01978,0.01946,0.03301,0.02399,0.06181,0.05348,0.02608
4efc5850-d150-471b-8188-4f35d3b63b48,qwen2vl,India,False,0.04202,0.10708,-0.06506,0.00926,0.02304,0.01782,0.02597,0.03201,0.05692,0.04792,0.05491,0.07776,0.04554,0.06735
a5ffd0e5-343e-484b-92dc-aa8f00b18e98,qwen2vl,Turkey,True,0.06705,0.07658,-0.00953,0.09445,0.17811,0.1351,0.06365,0.04707,0.03414,0.03298,0.01739,0.03811,0.04768,0.05807
c67a3887-7cf3-4455-8122-e60eedd643a7,qwen2vl,Turkey,True,0.10932,0.08327,0.02605,0.29202,0.37816,0.14122,0.10142,0.06824,0.0702,0.04506,0.03856,0.03602,0.03698,0.06263
0c5aee4c-d9fe-462e-8df1-ef7320c618cb,qwen2vl,USA,False,0.20824,0.15777,0.05047,0.45308,0.22209,0.18217,0.23222,0.25938,0.21566,0.21896,0.20481,0.18244,0.10626,0.06379
2272ab97-94b6-4151-9ec6-763f05b0c22c,qwen2vl,USA,False,0.05732,0.07164,-0.01432,0.20227,0.04417,0.0484,0.04855,0.05497,0.07261,0.06179,0.05445,0.03394,0.0308,0.04474
2b514973-2195-4908-8bda-3f958deb8bdb,qwen2vl,USA,False,0.01966,0.01806,0.0016,0.01149,0.01417,0.01691,0.01083,0.01848,0.02158,0.02311,0.03147,0.02846,0.01226,0.02711
f7a3dcee-b9cb-4f4b-94b6-617336a4d320,qwen2vl,Germany,False,0.07079,0.069,0.00179,0.08899,0.08807,0.09329,0.10321,0.07377,0.06902,0.05838,0.06695,0.05246,0.02844,0.05964
fd72fc17-d0df-47fd-9d0c-4e6803e873c0,qwen2vl,Turkey,True,0.22385,0.26461,-0.04076,0.62055,0.54406,0.388,0.23128,0.14058,0.16907,0.11308,0.14212,0.08876,0.09298,0.03655
e3ddb612-2a9b-4cda-a547-572583a1e202,qwen2vl,Turkey,True,0.40562,0.66368,-0.25806,0.94235,0.97261,0.89759,0.59637,0.73031,0.22177,0.04683,0.04043,0.03292,0.02815,0.03613
c6f9ae05-ef81-4957-b6f0-7a177580e2d5,qwen2vl,USA,False,0.03395,0.0764,-0.04246,0.00491,0.00426,0.00377,0.00622,0.0057,0.01693,0.03466,0.07855,0.08602,0.07346,0.05488
443e4b25-3d4a-40e3-a270-e48c9d37f105,qwen2vl,Turkey,True,0.16376,0.23794,-0.07418,0.77882,0.34482,0.19081,0.19319,0.1802,0.09598,0.07696,0.03417,0.0567,0.05022,0.05022
e2af3f45-8230-49e5-9fb2-19c8b42b9816,qwen2vl,Turkey,True,0.45599,0.39125,0.06474,0.92022,0.92216,0.91312,0.8966,0.51771,0.37528,0.24384,0.12166,0.05312,0.0354,0.04186
9463f29a-4672-4021-923f-3827ddcfae45,qwen2vl,Turkey,True,0.26782,0.30306,-0.03524,0.94245,0.68193,0.75611,0.19575,0.13242,0.06875,0.07643,0.13775,0.07066,0.06551,0.04334
c5fa60a8-7191-498a-8cc9-db07ec48dd86,qwen2vl,Iran,False,0.12148,0.09473,0.02675,0.21915,0.18186,0.12642,0.14611,0.14687,0.13012,0.12072,0.0982,0.0689,0.04651,0.07892
a48d89f9-3486-46e8-a68c-c47ad537226f,qwen2vl,Turkey,True,0.77024,0.79767,-0.02742,0.99464,0.98154,0.98591,0.97182,0.974,0.93591,0.945,0.74343,0.39467,0.24385,0.05802
468a0a50-3eba-40b2-92b0-5b172fb30c01,qwen2vl,India,False,0.15814,0.15447,0.00366,0.11406,0.09682,0.0993,0.12978,0.14193,0.1631,0.21775,0.21488,0.16188,0.22797,0.14185
f555701d-40c7-4400-9bdc-eda62ace2912,qwen2vl,Ethiopia,True,0.24179,0.29833,-0.05654,0.3425,0.19592,0.25769,0.31129,0.19014,0.39168,0.30895,0.22608,0.16412,0.13409,0.13343
6653f8dd-3fff-48a3-8e29-065917a610b0,qwen2vl,Nigeria,False,0.09349,0.13704,-0.04355,0.01316,0.0286,0.01003,0.00667,0.03363,0.04109,0.044,0.22,0.27448,0.17758,0.18445
8eafe537-95b2-4e1f-8416-8196d5fd59cb,qwen2vl,Ethiopia,True,0.41872,0.49459,-0.07588,0.73435,0.58723,0.51267,0.5496,0.49123,0.42305,0.32423,0.22662,0.21117,0.40771,0.17293
7cde7484-09d6-4675-859f-c98293b98f27,qwen2vl,Ethiopia,True,0.32123,0.56402,-0.24279,0.9387,0.7894,0.57105,0.26822,0.2192,0.23272,0.16237,0.11498,0.14447,0.15223,0.17666
b42f7e81-16d7-4b6b-a305-d8e79c5ddf58,qwen2vl,Ethiopia,True,0.52269,0.75539,-0.2327,0.99544,0.94544,0.83257,0.664,0.64292,0.4786,0.38483,0.23068,0.1977,0.28637,0.13216
46f8812b-adca-4161-ae1f-9f6c5600599c,qwen2vl,Ethiopia,True,0.10952,0.28116,-0.17164,0.74485,0.06276,0.07331,0.08439,0.09928,0.0818,0.09712,0.06013,0.06027,0.06261,0.08214
d97dd49b-2351-46fb-814b-b5f0a72d251e,qwen2vl,Brazil,False,0.0576,0.05278,0.00482,0.09071,0.04354,0.05787,0.04727,0.06009,0.06058,0.05328,0.07399,0.06618,0.03975,0.05616
c8b19f46-371b-46f5-89ca-93b99b2fd6a0,qwen2vl,Ethiopia,True,0.38844,0.44595,-0.05752,0.99976,0.98332,0.6135,0.32661,0.26179,0.35981,0.24031,0.15035,0.20294,0.18285,0.12605
f71472c0-2cb4-475d-9b08-5787585f550e,qwen2vl,Ethiopia,True,0.11441,0.16538,-0.05098,0.20165,0.15579,0.08648,0.12786,0.13413,0.1315,0.08396,0.09136,0.07899,0.10604,0.09426
bff5977b-7901-4d1e-96a1-5c0d19848a0f,qwen2vl,Ethiopia,True,0.54491,0.66066,-0.11575,0.99683,0.93729,0.90397,0.93873,0.91457,0.75627,0.0703,0.12449,0.09675,0.15761,0.10148
5880280d-93fc-446b-8079-58300559adda,qwen2vl,Nigeria,False,0.18443,0.29712,-0.11268,0.03196,0.05166,0.1491,0.23621,0.31587,0.31209,0.21107,0.16498,0.13686,0.15504,0.19095
9cddc74e-a74b-4b29-9493-f6bac0aa27ea,qwen2vl,Ethiopia,True,0.11764,0.09594,0.0217,0.29867,0.23234,0.17185,0.15717,0.14762,0.0859,0.04216,0.02069,0.03899,0.07479,0.11111
0b04f451-42cf-462b-b983-307e13183f45,qwen2vl,Ethiopia,True,0.50516,0.83883,-0.33367,0.99988,0.96216,0.87014,0.86645,0.68756,0.44627,0.16203,0.11023,0.16709,0.18646,0.18646
01a1d08a-e2a5-4a81-afb5-9831cddd3e88,qwen2vl,China,False,0.08393,0.56118,-0.47724,0.85253,0.03716,0.04188,0.05582,0.04627,0.04926,0.04197,0.03586,0.04178,0.03993,0.04626
3d4755c8-3116-45b7-a80f-10c886ec742d,qwen2vl,Ethiopia,True,0.71614,0.41819,0.29795,0.96123,0.91583,0.87673,0.87121,0.85407,0.86329,0.86448,0.71409,0.43309,0.13732,0.30133
1b7870bb-8b83-46e9-bced-5f1f7c45ec19,qwen2vl,India,False,0.06418,0.10374,-0.03956,0.07378,0.09732,0.05912,0.04587,0.03485,0.0393,0.03358,0.07435,0.09784,0.08184,0.08163
9c96c4f7-b755-4960-948b-8c0ea7761880,qwen2vl,Ethiopia,True,0.85895,0.82617,0.03278,0.99725,0.99532,0.9925,0.98652,0.98492,0.96711,0.96514,0.96085,0.86637,0.24215,0.25992
dc3a53b7-bcd5-4354-93b6-f954b82269e1,qwen2vl,Ethiopia,True,0.82746,0.73467,0.09279,0.99531,0.99181,0.99314,0.98547,0.99406,0.99494,0.98768,0.98562,0.53516,0.21837,0.1814
3d773278-fed5-46fd-976e-a018441b9190,qwen2vl,USA,False,0.04431,0.04182,0.00249,0.18636,0.02807,0.0144,0.01827,0.03388,0.04379,0.04295,0.04716,0.04809,0.05557,0.03545
0ed35e82-2fa8-46d6-b4e0-629c66728ae8,qwen2vl,USA,False,0.28464,0.38486,-0.10022,0.59218,0.30324,0.49364,0.54972,0.31286,0.2558,0.22022,0.21115,0.11492,0.04439,0.08872
22cd2fea-0e59-4662-8146-874abbac1fcf,qwen2vl,Ethiopia,True,0.83223,0.61039,0.22184,0.99521,0.98352,0.97338,0.97285,0.95025,0.95043,0.93892,0.93875,0.78715,0.23703,0.18491
d54dbb9a-94a1-470b-a1d1-12f9f313bb77,qwen2vl,Ethiopia,True,0.63156,0.69674,-0.06519,0.96211,0.83783,0.80295,0.81015,0.72488,0.69013,0.62482,0.63913,0.33937,0.23251,0.26549
535f44c0-e569-40b7-9b05-2ab1ef0f8368,qwen2vl,Ethiopia,True,0.29592,0.49824,-0.20232,0.3607,0.42885,0.57315,0.37322,0.3997,0.48825,0.19486,0.06099,0.08734,0.07448,0.19608
f8c67c30-7009-4b45-9991-34eae86da207,qwen2vl,Ethiopia,True,0.27987,0.38007,-0.1002,0.9818,0.72979,0.53626,0.27544,0.21072,0.09781,0.11476,0.08586,0.09966,0.11611,0.08273
98eed9b0-5603-4c58-b498-34df83a4d44e,qwen2vl,Iran,True,0.50718,0.44509,0.06209,0.97168,0.80738,0.80542,0.88647,0.50881,0.50881,0.55532,0.1687,0.15186,0.15256,0.08129
139ebae1-b6e8-4a4c-9368-f0bb40c93b7e,qwen2vl,Iran,True,0.33976,0.45666,-0.1169,0.98868,0.80305,0.61737,0.38959,0.26366,0.21797,0.1796,0.16663,0.17222,0.0744,0.03757
d4763361-b78a-4ad4-a747-43d7d7d74151,qwen2vl,Iran,True,0.35343,0.4179,-0.06447,0.87062,0.54056,0.51563,0.48857,0.45085,0.3304,0.35985,0.15089,0.12223,0.10462,0.07083
0b9aadd7-4769-4584-8fd7-428dfa00fdaf,qwen2vl,Iran,True,0.02848,0.02903,-0.00055,0.11496,0.02915,0.01929,0.02849,0.01744,0.01759,0.01845,0.02639,0.01865,0.03178,0.04013
00a46fda-95f7-455b-8bba-e320575b6ea3,qwen2vl,Iran,True,0.86109,0.90961,-0.04852,0.99858,0.99256,0.98173,0.9937,0.99275,0.97842,0.92484,0.86386,0.77031,0.55605,0.11479
79f909c7-d80a-4cab-a96a-0f26f374331c,qwen2vl,Iran,True,0.17643,0.18676,-0.01033,0.21165,0.16971,0.07797,0.09774,0.17269,0.35232,0.38287,0.13085,0.1955,0.04979,0.05804
75a71390-5aea-4c53-957a-a6e71b746fa3,qwen2vl,India,False,0.34,0.25549,0.08452,0.28808,0.47063,0.33325,0.34001,0.23213,0.26635,0.32702,0.36961,0.47737,0.38181,0.11562
09180ea8-c1bf-4724-9f70-7501f4f20cf4,qwen2vl,Iran,True,0.12624,0.21644,-0.0902,0.20737,0.12232,0.14626,0.16717,0.12941,0.11007,0.1468,0.11619,0.10127,0.10175,0.03493
d87f6641-66de-446e-a933-47ad83edc1f0,qwen2vl,Iran,True,0.60473,0.38713,0.21761,0.98619,0.96664,0.90823,0.84633,0.78794,0.88692,0.41178,0.29858,0.20494,0.22509,0.03563
fbe240a9-76de-4a92-8136-ea1716764e8d,qwen2vl,Iran,True,0.31832,0.20346,0.11486,0.51068,0.35349,0.18374,0.51458,0.47326,0.47326,0.14202,0.17847,0.29031,0.28956,0.05829
34dd1cb8-5e75-42fb-933a-79c31b9a7dbe,qwen2vl,Iran,True,0.20917,0.27234,-0.06317,0.70674,0.37215,0.35331,0.401,0.19382,0.15485,0.06878,0.05509,0.04748,0.05154,0.08066
829128f6-3b16-48aa-9654-69ba391bc9c6,qwen2vl,Iran,True,0.38177,0.78644,-0.40467,0.98905,0.92017,0.78947,0.89988,0.1952,0.11324,0.13381,0.06797,0.07548,0.09425,0.06735
f4247462-9218-4cf6-9952-434510763b03,qwen2vl,Iran,True,0.57296,0.844,-0.27104,0.98505,0.9021,0.90443,0.88076,0.92302,0.96485,0.39392,0.09481,0.10456,0.04577,0.04577
e0ab0bf7-2f4f-4f11-a030-bf9080c1007d,qwen2vl,Iran,True,0.47839,0.77594,-0.29755,0.98797,0.96038,0.8797,0.80523,0.66949,0.51598,0.32681,0.04224,0.02296,0.03756,0.05903
e7fcffa3-291f-4074-8452-afb7753bd3eb,qwen2vl,Turkey,False,0.0452,0.05732,-0.01212,0.09026,0.04682,0.04158,0.02185,0.03084,0.03857,0.05193,0.04653,0.06473,0.04024,0.04759
6a9e5e3f-fc05-4c27-99e0-8f62cbfbce0a,qwen2vl,Turkey,False,0.0927,0.11551,-0.02281,0.16013,0.0834,0.08421,0.08845,0.09355,0.11148,0.11562,0.06556,0.0858,0.09241,0.05292
0aa13c4d-b47c-4bc7-a4bb-957561dbad02,qwen2vl,India,False,0.09226,0.06546,0.0268,0.01665,0.01299,0.0358,0.05301,0.10786,0.14638,0.1249,0.0933,0.13425,0.14838,0.11486
34057f2e-1376-4a8d-92f0-6edc0ffa859b,qwen2vl,Iran,True,0.39996,0.29072,0.10923,0.89852,0.59813,0.51825,0.67415,0.59026,0.42016,0.37437,0.16184,0.12341,0.07289,0.03374
fd222649-bb5d-4bca-aedb-57a9bb3f9a4e,qwen2vl,Germany,False,0.25599,0.23566,0.02032,0.32297,0.11796,0.12121,0.11084,0.80347,0.65985,0.27331,0.10488,0.09211,0.08626,0.05695
2bec6a9c-431a-4dfa-bd02-57b455d95a3a,qwen2vl,Iran,True,0.26087,0.63045,-0.36958,0.95677,0.44506,0.5359,0.29661,0.35541,0.24232,0.04354,0.04898,0.06137,0.06362,0.075
2ffd117c-1a33-4b7a-a359-c3bb9ad35cec,qwen2vl,Germany,False,0.24374,0.16623,0.07751,0.01638,0.35781,0.38882,0.37912,0.17215,0.37138,0.20869,0.2136,0.17745,0.12656,0.06729
6be2a046-67c7-4a4c-b67c-31d41a0714a5,qwen2vl,Iran,True,0.26087,0.4866,-0.22573,0.95677,0.44506,0.5359,0.29661,0.35541,0.24232,0.04354,0.04898,0.06137,0.06362,0.075
d0e20d67-24e5-4292-9222-4b60fdeb3b4f,qwen2vl,Iran,True,0.72571,0.73862,-0.01292,0.94713,0.89854,0.78851,0.89439,0.84733,0.87948,0.88016,0.8,0.50267,0.27723,0.03039
1a8a184f-8ace-4cf9-a732-af3ceedef990,qwen2vl,India,False,0.16575,0.22614,-0.06039,0.30326,0.33666,0.15136,0.16531,0.08951,0.14991,0.21048,0.11336,0.11775,0.10523,0.13268
92e9ea16-f3a3-42fd-9b4a-304d1e8bb39c,qwen2vl,India,False,0.0991,0.09864,0.00046,0.07305,0.09616,0.09862,0.07547,0.09627,0.08708,0.09767,0.12132,0.13091,0.10013,0.10174
8d88fa68-f254-4577-9922-87ba6696d54f,qwen2vl,India,False,0.16558,0.18447,-0.0189,0.29651,0.2385,0.22203,0.17621,0.20585,0.14553,0.09443,0.06576,0.11692,0.17635,0.13192
97b3a522-968d-4db3-9126-1898cb9dca5f,qwen2vl,Brazil,True,0.08969,0.08991,-0.00022,0.09675,0.13697,0.11237,0.08678,0.06103,0.06205,0.08942,0.0874,0.0805,0.08571,0.09257
2faa706e-08ea-4f4e-9f88-6000d10bb322,qwen2vl,Brazil,True,0.57953,0.37791,0.20161,0.61602,0.93677,0.96719,0.76285,0.7411,0.78005,0.5744,0.26549,0.23864,0.1726,0.09639
3429c249-9b78-4612-8b82-8ce2405193ce,qwen2vl,Brazil,True,0.95222,0.86684,0.08538,0.99855,0.99832,0.99835,0.99737,0.99743,0.99546,0.99409,0.98739,0.98811,0.99399,0.1448
7b73f9f5-70a9-4324-a79d-99302078220b,qwen2vl,Brazil,True,0.68249,0.83436,-0.15187,0.98001,0.81129,0.91247,0.97686,0.85166,0.8727,0.81595,0.65121,0.27181,0.116,0.10988
525abdb3-d337-4b12-b2ee-01a6e3e1f780,qwen2vl,Brazil,True,0.43401,0.44275,-0.00874,0.97117,0.71684,0.77482,0.9112,0.8181,0.23086,0.16399,0.07476,0.08194,0.05035,0.06326
6f8351dc-db39-4a4c-9370-b035dc80d66f,qwen2vl,Brazil,True,0.17649,0.22493,-0.04844,0.55558,0.30038,0.22264,0.2486,0.14747,0.13444,0.11934,0.09963,0.11373,0.06647,0.06889
6b0be593-f193-48ee-bdd8-8f8cc3da741a,qwen2vl,USA,False,0.06212,0.07716,-0.01504,0.169,0.11919,0.07237,0.072,0.03823,0.05127,0.04032,0.02583,0.0274,0.05408,0.07204
f1f5ca23-1476-4be2-a203-079c456d58b7,qwen2vl,Brazil,True,0.10715,0.10233,0.00482,0.37608,0.1019,0.09896,0.15232,0.13109,0.06638,0.04279,0.0708,0.06009,0.12636,0.06554
f12dd800-7905-428c-9690-28747601a795,qwen2vl,USA,False,0.06212,0.07125,-0.00913,0.169,0.11919,0.07237,0.072,0.03823,0.05127,0.04032,0.02583,0.0274,0.05408,0.07204
1b080c55-9d6e-489f-95d6-8f03f713099b,qwen2vl,USA,False,0.07226,0.07699,-0.00473,0.08943,0.08354,0.07604,0.08112,0.08857,0.08292,0.06053,0.04045,0.05274,0.08487,0.05414
ec6992fc-90b0-45fa-8cb0-0979086911d7,qwen2vl,USA,False,0.0602,0.06296,-0.00276,0.07653,0.06797,0.0554,0.12626,0.06382,0.04765,0.04833,0.04442,0.04354,0.04454,0.04362
4c79241e-3dc9-44d8-bed7-421701a25103,qwen2vl,USA,False,0.08577,0.05445,0.03132,0.05821,0.10822,0.10564,0.10759,0.09568,0.10781,0.08182,0.05861,0.04784,0.04658,0.13759
e2ee5b98-bfa9-4103-aa2c-e0397e9bd668,qwen2vl,Brazil,True,0.10832,0.1667,-0.05837,0.66543,0.2077,0.12473,0.09708,0.06971,0.0738,0.04453,0.03811,0.03301,0.02814,0.06739
ec1ebd50-a42c-47c5-a77d-00546adf6224,qwen2vl,USA,False,0.05315,0.0649,-0.01175,0.11844,0.06562,0.05639,0.04346,0.05113,0.05035,0.05428,0.03764,0.02209,0.05723,0.06813
751a2a0e-916c-48e1-a267-c7c59106d6b0,qwen2vl,Brazil,True,0.23442,0.25764,-0.02322,0.6238,0.3712,0.26213,0.35959,0.31063,0.27926,0.23755,0.06458,0.05102,0.04576,0.10123
aec29b23-29fa-4d4d-b20c-73e160c63943,qwen2vl,Brazil,True,0.05918,0.07868,-0.01951,0.05886,0.04995,0.04883,0.02491,0.01643,0.05598,0.06307,0.07107,0.08369,0.09722,0.10239
035e6a4b-1414-44d6-8b17-8bac0bb64a42,qwen2vl,Brazil,True,0.30992,0.7126,-0.40268,0.9974,0.98178,0.8522,0.24791,0.1846,0.08071,0.07555,0.05678,0.05608,0.04325,0.04325
daef26fc-191a-476a-a883-66c9dad9f963,qwen2vl,Brazil,True,0.10579,0.16415,-0.05836,0.16681,0.10145,0.09857,0.10097,0.05342,0.11355,0.13256,0.10587,0.14318,0.08909,0.07173
f8d29900-ef57-4a37-93ee-d6596f54b8b0,qwen2vl,Brazil,True,0.75421,0.82084,-0.06663,0.99778,0.99663,0.99521,0.99406,0.9828,0.97754,0.97869,0.97098,0.06101,0.05626,0.05999
449dd4e6-c146-4c46-a36f-506b0669f056,qwen2vl,USA,False,0.08842,0.10179,-0.01337,0.09646,0.20473,0.1647,0.06836,0.06904,0.06403,0.02942,0.02408,0.07334,0.09771,0.08113
b6a921ff-8d0c-41e1-8a6a-f9f1068693ee,qwen2vl,Brazil,True,0.16839,0.13104,0.03734,0.36919,0.14815,0.20638,0.19065,0.18724,0.20033,0.13986,0.10585,0.16916,0.11962,0.06412
7b652a5a-c293-42d8-9245-c3e1556636c1,qwen2vl,Ethiopia,False,0.64871,0.47941,0.1693,0.87598,0.88948,0.73416,0.84253,0.87594,0.86072,0.51911,0.50004,0.48262,0.25078,0.1875
a13fc28b-003a-4e28-8850-905313634459,qwen2vl,Nigeria,False,0.0125,0.04193,-0.02942,6e-05,0.00039,0.00046,0.00034,0.00046,0.00061,0.00125,0.0028,0.00429,0.02421,0.18043
693a728d-e9d9-4d50-a6c8-c38a7d8dce35,qwen2vl,Nigeria,False,0.51134,0.51845,-0.00711,0.23532,0.41072,0.51339,0.5815,0.46599,0.62015,0.58155,0.62365,0.54465,0.52944,0.24948
843b1217-b7f6-4c73-9d38-0eac63bf6f28,qwen2vl,USA,False,0.05309,0.05455,-0.00146,0.02952,0.13477,0.12604,0.06175,0.03874,0.02975,0.01534,0.01373,0.0327,0.04127,0.0441
2a57f463-0a45-4852-9a58-acbf91395812,qwen2vl,Nigeria,False,0.6381,0.55854,0.07956,0.30965,0.52256,0.67941,0.60199,0.75406,0.7673,0.70458,0.73102,0.69192,0.59907,0.34845
3fd7af11-b663-486b-a962-16c72d01e706,qwen2vl,Ethiopia,False,0.10346,0.06157,0.04189,0.06867,0.14821,0.16138,0.16703,0.11744,0.06169,0.08764,0.06805,0.08844,0.06162,0.07745
a952f9e8-5281-4661-950e-ffbf264a69f2,qwen2vl,Ethiopia,False,0.41967,0.44969,-0.03003,0.28362,0.52939,0.50506,0.59123,0.56811,0.56585,0.44963,0.37548,0.16762,0.21955,0.16586
d83a91b8-849b-4f7f-8c8e-168734417cd3,qwen2vl,Brazil,False,0.02902,0.03203,-0.00301,0.04263,0.02586,0.02467,0.02321,0.02992,0.02434,0.02548,0.02702,0.03237,0.036,0.04012
ae3e7c2c-7bd7-4086-93d8-14c1f86a3184,qwen2vl,India,False,0.21952,0.23405,-0.01454,0.20488,0.27608,0.31461,0.24272,0.3209,0.21226,0.1843,0.17475,0.1395,0.14873,0.15775
03e3c931-426c-454a-a977-1805f7c65f15,qwen2vl,Ethiopia,False,0.23765,0.24731,-0.00966,0.24122,0.19845,0.20987,0.17468,0.19362,0.22708,0.31502,0.34187,0.26035,0.24875,0.17239
2ee2ff8e-8560-4eb9-b869-6ba468258201,qwen2vl,Brazil,False,0.22643,0.17204,0.0544,0.32409,0.24094,0.26485,0.29581,0.28107,0.27369,0.23276,0.19249,0.2098,0.08304,0.0557
b0cbe990-43cc-45a9-9f98-ab8a0a38fe64,qwen2vl,Ethiopia,False,0.32261,0.35918,-0.03657,0.27953,0.46452,0.36671,0.41031,0.36787,0.33515,0.2847,0.28594,0.29487,0.20213,0.14824
ab6ac2e8-bdfc-452f-8119-914e40e8b151,qwen2vl,Rwanda,True,0.62488,0.89505,-0.27016,0.99795,0.97138,0.9661,0.93076,0.88445,0.50253,0.40643,0.39427,0.26022,0.34824,0.17096
16ff40c1-2e0d-4207-992b-7ff20edf427a,qwen2vl,India,False,0.12681,0.13983,-0.01303,0.08855,0.17742,0.08372,0.05308,0.06062,0.0714,0.13991,0.19832,0.20394,0.18747,0.09581
eed6d393-d438-4d10-8782-d5443e9342be,qwen2vl,Nigeria,False,0.32314,0.34139,-0.01824,0.46424,0.51831,0.2991,0.37135,0.33443,0.16509,0.30307,0.30322,0.30492,0.2908,0.21806
e46d024b-8bdb-46d2-ad2b-d5dd20831693,qwen2vl,India,False,0.03027,0.01713,0.01314,0.00049,0.00049,0.00139,0.00169,0.00398,0.00401,0.00815,0.04866,0.11943,0.0852,0.05884
b6b1e4ca-d9e8-4d54-a292-82c2bf818d3b,qwen2vl,Rwanda,True,0.85814,0.8312,0.02693,0.95074,0.9506,0.96773,0.93162,0.93622,0.93529,0.93766,0.87561,0.8817,0.58168,0.21575
7fa37c8c-5b74-4898-ba37-a0c2933cdb03,qwen2vl,Germany,False,0.0653,0.04857,0.01673,0.02653,0.04969,0.08366,0.07971,0.08336,0.05232,0.05682,0.05922,0.07999,0.05366,0.08268
a8e28ea4-0eac-497a-b894-1e682ef66e8e,qwen2vl,India,False,0.05621,0.07282,-0.01661,0.01751,0.03496,0.05349,0.05231,0.05291,0.08446,0.06119,0.05503,0.03664,0.09425,0.05613
39456870-dff9-4521-85a7-8ce1e1156572,qwen2vl,Germany,False,0.1067,0.11495,-0.00825,0.12699,0.0883,0.08129,0.07196,0.08145,0.12497,0.16705,0.1198,0.14491,0.08634,0.07485
d501d03b-8677-427a-bd3c-80ef26349cf6,qwen2vl,Nigeria,False,0.06111,0.09888,-0.03777,8e-05,0.00085,0.00858,0.00426,0.01503,0.03311,0.02724,0.08647,0.0616,0.23682,0.27426
f7c40fe4-ac32-46c5-922c-89e85b650906,qwen2vl,Nigeria,False,0.39735,0.66172,-0.26437,0.48945,0.31947,0.56607,0.62248,0.57149,0.50273,0.30369,0.31051,0.26746,0.18445,0.16077
1192021a-598b-48bb-be52-9f576e627384,qwen2vl,USA,False,0.00767,0.02256,-0.01489,0.05327,0.00242,0.00096,0.00187,0.00134,0.00271,0.00205,0.00205,0.00864,0.00453,0.04695
86ea271d-4352-4963-80a2-96b496b9ab50,qwen2vl,Nigeria,False,0.13388,0.10722,0.02666,0.00042,0.00157,0.00537,0.02937,0.37091,0.25562,0.08532,0.17779,0.21691,0.14138,0.10871
ff0bce0b-7179-486e-9d05-9efa37b21512,qwen2vl,Germany,True,0.68915,0.60468,0.08447,0.99746,0.99557,0.99553,0.98366,0.98459,0.95764,0.73801,0.58594,0.0824,0.04476,0.04934
e6e586b2-3904-40e5-8fcd-0e8201909ad0,qwen2vl,USA,False,0.18362,0.33079,-0.14717,0.53084,0.11057,0.13091,0.13136,0.13964,0.17962,0.33891,0.15384,0.16755,0.19666,0.04342
dd47b69e-013f-4997-9504-4d2e8a37342d,qwen2vl,Germany,True,0.65564,0.70963,-0.05399,0.9922,0.9922,0.71267,0.6151,0.87468,0.70342,0.50601,0.3906,0.44914,0.7408,0.15129
b3d8b8f5-af2a-416e-b0ff-deaa2a94d8e5,qwen2vl,USA,False,0.0923,0.16386,-0.07156,0.3756,0.05929,0.06534,0.07135,0.07395,0.08343,0.08033,0.09005,0.10072,0.0937,0.03407
82215031-0639-473d-8f9c-7c9de723779d,qwen2vl,Germany,True,0.61667,0.79574,-0.17907,0.99777,0.94353,0.94287,0.83615,0.69509,0.62902,0.71046,0.35508,0.33687,0.15512,0.12722
39733d4c-5b90-473a-b873-d62f74e809fa,qwen2vl,Germany,True,0.15208,0.27677,-0.12469,0.99229,0.12111,0.16407,0.21027,0.11727,0.18121,0.07383,0.05274,0.05068,0.02959,0.04784
bcc78c9f-680f-41a8-959a-b71924fe3835,qwen2vl,Germany,True,0.38613,0.53244,-0.1463,0.97982,0.79358,0.8479,0.72585,0.24576,0.23225,0.12533,0.0705,0.1522,0.14604,0.06407
e3ca3318-1490-4d72-bed8-d9c1813ed430,qwen2vl,Germany,True,0.23745,0.42377,-0.18632,0.82572,0.57421,0.32681,0.28231,0.15745,0.13718,0.13127,0.10059,0.12791,0.09519,0.05751
e59b1cbd-2cfd-428a-b1f4-fba8cbfb08ec,qwen2vl,Germany,True,0.39252,0.53942,-0.1469,0.97571,0.87538,0.85631,0.79276,0.4455,0.21847,0.07281,0.04296,0.05401,0.0404,0.07751
cc3e4687-4fba-4fe1-aeb3-489db832865c,qwen2vl,Germany,True,0.12165,0.1417,-0.02006,0.3726,0.19779,0.20655,0.08804,0.06469,0.06547,0.10733,0.10222,0.08405,0.08761,0.05281
31e9a0fd-c1ab-4668-a100-e869e7c36d2e,qwen2vl,USA,False,0.31998,0.34232,-0.02234,0.50223,0.35775,0.36717,0.46082,0.22623,0.4554,0.32301,0.26197,0.24565,0.22321,0.05492
